"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-13"
"config.yaml" "ea01d01258e494ba493f89d33a24bdba" "site/built/config.yaml" "2024-03-13"
"index.md" "37f38abf7ba76fb1c8bf6cf18fb7b0f1" "site/built/index.md" "2024-03-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-13"
"episodes/01-archiving-and-reusing-qualitative-data.md" "1163bd37843b60ffd34f49fb3ee0f64e" "site/built/01-archiving-and-reusing-qualitative-data.md" "2024-03-13"
"episodes/02-qualitative-data-formats.md" "8f08288feafa1ed012e8aec08809533e" "site/built/02-qualitative-data-formats.md" "2024-03-13"
"episodes/03-project-management-in-nvivo.md" "983083635a58c18f8a02930ea93d35c8" "site/built/03-project-management-in-nvivo.md" "2024-03-13"
"episodes/04-coding-data-in-nvivo.md" "6c28a507ceab30299cb0015806328501" "site/built/04-coding-data-in-nvivo.md" "2024-03-13"
"episodes/05-analyzing-data-in-nvivo.md" "e3a70b5347581cb7c01649e113c830bd" "site/built/05-analyzing-data-in-nvivo.md" "2024-03-13"
"episodes/06-archiving-and-sharing-nvivo-projects.md" "bf56bf03e2530abe7cae72f8ae667bf7" "site/built/06-archiving-and-sharing-nvivo-projects.md" "2024-03-13"
"episodes/07-improving-reusability.md" "539e729f846ce2abbbdb12ba8a6d8361" "site/built/07-improving-reusability.md" "2024-03-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-13"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-13"
"learners/setup.md" "f32e2836e5959b2078afd2897aa31665" "site/built/setup.md" "2024-03-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-13"
