"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "ea01d01258e494ba493f89d33a24bdba" "site/built/config.yaml" "2023-08-22"
"index.md" "3ed3c6d8ecd2f4161f98cdf87d5ff2ba" "site/built/index.md" "2023-08-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-archiving-and-reusing-qualitative-data.md" "3f946c2a4b42d1c4c821a42456180519" "site/built/01-archiving-and-reusing-qualitative-data.md" "2023-08-22"
"episodes/02-qualitative-data-formats.md" "167ed7add3a8a0ee8582faca5f9d741a" "site/built/02-qualitative-data-formats.md" "2023-08-22"
"episodes/03-project-management-in-nvivo.md" "faaa76bbb8a563d9a80f83f9f27ba0d7" "site/built/03-project-management-in-nvivo.md" "2023-08-22"
"episodes/04-coding-data-in-nvivo.md" "060c71c937ee9be4b1f014458fcbee27" "site/built/04-coding-data-in-nvivo.md" "2023-08-22"
"episodes/05-analyzing-data-in-nvivo.md" "50a6b106ec51ed591ee0f3a6997b3b90" "site/built/05-analyzing-data-in-nvivo.md" "2023-08-22"
"episodes/06-archiving-and-sharing-nvivo-projects.md" "d90f17673cc1d5e5a1548880adb2d88e" "site/built/06-archiving-and-sharing-nvivo-projects.md" "2023-08-22"
"episodes/07-improving-reusability.md" "96e311dbfbc986d1d5f6e9b6d4b94666" "site/built/07-improving-reusability.md" "2023-08-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "567320e219c6c39986b2c2c6a47810e8" "site/built/setup.md" "2023-08-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
