"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "ea01d01258e494ba493f89d33a24bdba" "site/built/config.yaml" "2023-08-22"
"index.md" "37f38abf7ba76fb1c8bf6cf18fb7b0f1" "site/built/index.md" "2023-09-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-archiving-and-reusing-qualitative-data.md" "b58cbc4b23e49a871ac91bcfdb3d0b72" "site/built/01-archiving-and-reusing-qualitative-data.md" "2023-09-27"
"episodes/02-qualitative-data-formats.md" "8f08288feafa1ed012e8aec08809533e" "site/built/02-qualitative-data-formats.md" "2023-09-20"
"episodes/03-project-management-in-nvivo.md" "983083635a58c18f8a02930ea93d35c8" "site/built/03-project-management-in-nvivo.md" "2023-09-20"
"episodes/04-coding-data-in-nvivo.md" "6c28a507ceab30299cb0015806328501" "site/built/04-coding-data-in-nvivo.md" "2023-09-20"
"episodes/05-analyzing-data-in-nvivo.md" "e3a70b5347581cb7c01649e113c830bd" "site/built/05-analyzing-data-in-nvivo.md" "2023-09-20"
"episodes/06-archiving-and-sharing-nvivo-projects.md" "bf56bf03e2530abe7cae72f8ae667bf7" "site/built/06-archiving-and-sharing-nvivo-projects.md" "2023-09-20"
"episodes/07-improving-reusability.md" "539e729f846ce2abbbdb12ba8a6d8361" "site/built/07-improving-reusability.md" "2023-09-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "f32e2836e5959b2078afd2897aa31665" "site/built/setup.md" "2023-09-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
